"","url","id","age","comments","enjoyment","education","language","gender","os","screenW","screenH","browser","botSentence","nFails","condition","totalRT","goal","intention1","intention2","knowledge","goalRT","intention1RT","intention2RT","knowledgeRT","causeRT","attention1RT","attention2RT","goalOrder","intention1Order","intention2Order","knowledgeOrder","attention1","attentionBlue","attentionPink","attentionOrange","causeBlue","causePink","causeOrange","causeB&P","causeP&O","causeB&O","causeAll","causeOther","causeBlue_norm","causePink_norm","causeOrange_norm","causeB&P_norm","causeP&O_norm","causeB&O_norm","causeAll_norm","causeOther_norm","min","flat","max"
"46","https://pcl-study3.github.io/?PROLIFIC_PID=59e94030c0d35a00012953e4&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e23f105700e655de679","59e94030c0d35a00012953e4",26,NA,2,3,"english","Female","Windows",1366,768,"Chrome","John says to Susan: It's a beautiful day, isn't it?",0,"condition 2",2.39773333333333,3,1,4,1,6.895,4.579,10.588,10.728,26.067,10.302,13.953,2,4,1,3,2,1,1,0,1,1,1,8,2,2,1,1,0,0,0,0.777777777777778,0.111111111111111,0.111111111111111,0,0,1,FALSE,1.125
"47","https://pcl-study3.github.io/?PROLIFIC_PID=5f4bec61a023e17daf234f7b&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e0e1a2a81023bf2cea5","5f4bec61a023e17daf234f7b",21,NA,1,0,"Portuguese","Female","Windows",1366,768,"Chrome","Thomas says to Susan: It's a beautiful day, isn't it?",0,"condition 1",3.38395,8,7,8,6,5.598,5.951,10.116,6.91,43.267,13.418,13.863,3,2,1,4,2,1,1,0,5,5,1,9,1,1,1,1,0.25,0.25,0,0.5,0,0,0,0,1,FALSE,2
"48","https://pcl-study3.github.io/?PROLIFIC_PID=5ffef14e3ca0be5afb38711e&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e51271e95570249c111","5ffef14e3ca0be5afb38711e",32,NA,2,0,"Dutch","Male","Windows",1280,1024,"Chrome","Joseph says to Sarah: It's a beautiful day, isn't it?",0,"condition 1",2.3975,9,9,9,9,3.238,3.678,5.886,4.356,29.046,10.376,10.237,4,3,1,2,2,1,1,0,1,1,1,9,1,1,1,1,0,0,0,1,0,0,0,0,1,FALSE,1
"49","https://pcl-study3.github.io/?PROLIFIC_PID=5e5aa95a6175cb295698fd11&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4d991466c68c6b524628","5e5aa95a6175cb295698fd11",20,NA,1,0,"Şlovenian","Male","Windows",1536,864,"Chrome","William says to Margaret: It's a beautiful day, isn't it?",0,"condition 1",5.29813333333333,9,7,7,8,7.947,17.159,7.365,8.576,47.361,25.157,25.196,3,1,2,4,2,0,1,0,6,9,1,8,1,1,1,1,0.25,0.4,0,0.35,0,0,0,0,1,FALSE,2.5
"50","https://pcl-study3.github.io/?PROLIFIC_PID=5d8cf1b927e8bc001743d360&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e9f005527ad501b8eba","5d8cf1b927e8bc001743d360",24,NA,2,4,"English","Male","Windows",1536,864,"Chrome","William says to Jessica: It's a beautiful day, isn't it?",0,"condition 2",2.60435,2,2,2,2,2.432,4.157,7.251,3.637,36.817,23.386,18.206,4,2,1,3,2,1,1,1,5,1,5,2,1,8,5,6,0.16,0,0.16,0.04,0,0.28,0.16,0.2,1,FALSE,3.125
"51","https://pcl-study3.github.io/?PROLIFIC_PID=5f655636c3359c0eeb3f37fa&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e7048bb74b2a4d59892","5f655636c3359c0eeb3f37fa",34,NA,2,3,"English","Female","Linux",424,895,"Chrome","Joseph says to Jennifer: It's a beautiful day, isn't it?",0,"condition 1",3.31998333333333,9,9,9,8,7.593,8.363,7.65,8.78,42.634,21.312,10.587,2,4,1,3,2,1,1,0,1,5,1,9,1,1,1,1,0,0.333333333333333,0,0.666666666666667,0,0,0,0,1,FALSE,1.5
"52","https://pcl-study3.github.io/?PROLIFIC_PID=5eb016456e883d0544f878a9&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4d18f6ea0926d0fd033a","5eb016456e883d0544f878a9",NA,NA,1,0,"Portuguese","Male","Windows",1920,1080,"Chrome","Robert says to Jennifer: It's a beautiful day, isn't it?",0,"condition 1",9.32495,6,7,7,7,116.132,9.656,5.903,5.415,198.771,38.702,13.742,1,3,4,2,1,1,1,0,4,4,1,9,1,1,1,2,0.2,0.2,0,0.533333333333333,0,0,0,0.0666666666666667,1,FALSE,1.875
"53","https://pcl-study3.github.io/?PROLIFIC_PID=5eb1462eb1348f21ed9d0a59&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e599511feb8e7a2a277","5eb1462eb1348f21ed9d0a59",22,NA,1,3,"Portuguese","Male","Windows",1920,1080,"Chrome","Robert says to Jessica: It's a beautiful day, isn't it?",0,"condition 2",4.04346666666666,3,3,3,3,5.76,5.463,2.887,16.71,74.924,18.024,7.927,2,3,4,1,2,1,1,0,3,7,1,9,3,2,9,9,0.0571428571428571,0.171428571428571,0,0.228571428571429,0.0571428571428571,0.0285714285714286,0.228571428571429,0.228571428571429,1,FALSE,4.375
"54","https://pcl-study3.github.io/?PROLIFIC_PID=5c5f1e73ad90be00010286fe&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e70a8be0f185a72deb8","5c5f1e73ad90be00010286fe",24,NA,1,0,"Greek","Female","Windows",1536,864,"Chrome","Richard says to Elizabeth: It's a beautiful day, isn't it?",1,"condition 2",4.93378333333333,2,2,1,1,21.36,10.413,4.253,5.743,88.741,16.899,14.557,1,2,4,3,2,1,1,0,2,2,1,9,3,3,2,4,0.0555555555555556,0.0555555555555556,0,0.444444444444444,0.111111111111111,0.111111111111111,0.0555555555555556,0.166666666666667,1,FALSE,2.25
"55","https://pcl-study3.github.io/?PROLIFIC_PID=5c915492399a770001aece93&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4f231fb3fbddbac9b759","5c915492399a770001aece93",24,NA,1,4,"English","Female","Mac",1440,900,"Safari","William says to Barbara: It's a beautiful day, isn't it?",0,"condition 2",2.48508333333333,3,5,3,3,4.677,12.557,6.826,3.621,36.883,10.85,7.338,3,1,2,4,2,1,1,0,4,7,1,8,1,1,1,4,0.157894736842105,0.315789473684211,0,0.368421052631579,0,0,0,0.157894736842105,1,FALSE,2.375
"56","https://pcl-study3.github.io/?PROLIFIC_PID=5ce3c8a6a4b1810001777ee3&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4efc7933defc680ab130","5ce3c8a6a4b1810001777ee3",43,NA,1,4,"English",NA,"Mac",1440,900,"Chrome","John says to Linda: It's a beautiful day, isn't it?",0,"condition 1",3.11851666666666,9,9,9,5,12.717,11.819,4.091,7.595,47.363,11.529,18.483,1,2,3,4,2,1,1,0,1,5,1,5,1,1,1,5,0,0.333333333333333,0,0.333333333333333,0,0,0,0.333333333333333,1,FALSE,1.5
"57","https://pcl-study3.github.io/?PROLIFIC_PID=5e7f2d0c961fcd000c1ac3cb&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e8f2a7975468008a946","5e7f2d0c961fcd000c1ac3cb",26,"/",2,4,"Italian","Female","Mac",1440,900,"Chrome","Richard says to Jessica: It's a beautiful day, isn't it?",0,"condition 1",5.22245,6,7,6,6,3.321,4.823,2.907,42.221,40.242,24.557,22.559,3,2,4,1,3,0,1,0,5,9,1,8,1,1,1,1,0.210526315789474,0.421052631578947,0,0.368421052631579,0,0,0,0,1,FALSE,2.375
"58","https://pcl-study3.github.io/?PROLIFIC_PID=5fce6f593fe5f40869a51005&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e8ce921e5869d35edb3","5fce6f593fe5f40869a51005",19,"I liked this experiment",2,0,"Portuguese","Female","Windows",1536,864,"Chrome","James says to Jessica: It's a beautiful day, isn't it?",0,"condition 1",5.22166666666666,8,4,7,5,28.276,6.216,7.461,6.382,38.391,61.847,18.252,1,4,2,3,2,1,1,0,4,4,1,9,1,1,1,2,0.2,0.2,0,0.533333333333333,0,0,0,0.0666666666666667,1,FALSE,1.875
"59","https://pcl-study3.github.io/?PROLIFIC_PID=6009bcf80773f4000af14ee9&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4edd735766c5b2b66638","6009bcf80773f4000af14ee9",23,"One issue I found was before starting the experiment, the bot-testing page with a setence appeared scrolled down so I could only see a textarea which made me think I had to input my prolific ID. When changing pages the page should be reset to the top.",1,3,"portuguese","Female","Windows",1440,900,"Chrome","John says to Jessica: It's a beautiful day, isn't it?",1,"condition 2",4.35903333333333,1,1,1,1,5.262,11.667,3.737,3.878,38.86,8.878,8.738,3,1,2,4,2,1,1,0,5,5,2,9,2,2,2,4,0.2,0.2,0,0.466666666666667,0,0,0,0.133333333333333,2,FALSE,2.14285714285714
"60","https://pcl-study3.github.io/?PROLIFIC_PID=5e653aa3be3f4d000af2d425&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4f1bd5c67e0d4f5678b6","5e653aa3be3f4d000af2d425",20,NA,2,3,"English","Male","Windows",1280,720,"Chrome","David says to Linda: It's a beautiful day, isn't it?",0,"condition 2",3.83921666666666,5,5,5,5,19.05,4.446,3.726,4.114,52.124,35.771,13.331,1,4,2,3,3,0,1,0,6,6,2,7,3,3,4,5,0.2,0.2,0,0.25,0.05,0.05,0.1,0.15,2,FALSE,2.85714285714286
"61","https://pcl-study3.github.io/?PROLIFIC_PID=5b28d61252af8f000180ea84&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4f6b2c1b761a5a5268a9","5b28d61252af8f000180ea84",27,NA,2,3,"lithuanian","Female","Windows",1366,768,"Chrome","Richard says to Linda: It's a beautiful day, isn't it?",0,"condition 1",3.02861666666666,8,9,9,9,7.862,9.052,6.091,6.79,35.904,15.536,9.886,1,2,4,3,2,1,0,0,9,1,1,5,1,2,3,1,0.533333333333333,0,0,0.266666666666667,0,0.0666666666666667,0.133333333333333,0,1,FALSE,1.875
"62","https://pcl-study3.github.io/?PROLIFIC_PID=5fbbadc0915137acd79475c6&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4f098813caf612354cf3","5fbbadc0915137acd79475c6",23,NA,1,3,"Portuguese","Male","Windows",1536,864,"Chrome","Joseph says to Jennifer: It's a beautiful day, isn't it?",0,"condition 2",4.98505,9,9,9,1,6.836,8.347,20.384,7.975,46.917,15.937,42.285,2,3,1,4,3,1,1,0,1,1,1,9,1,1,1,9,0,0,0,0.5,0,0,0,0.5,1,FALSE,2
"63","https://pcl-study3.github.io/?PROLIFIC_PID=60197530194e72083ebeacc3&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4f81588c1d9a31038b5b","60197530194e72083ebeacc3",21,NA,2,3,"italian","Female","Mac",1440,900,"Chrome","Charles says to Patricia: It's a beautiful day, isn't it?",0,"condition 2",3.5429,7,8,8,8,3.445,5.705,7.842,8.883,33.086,15.877,18.471,3,2,1,4,2,1,1,0,5,5,1,9,2,2,2,4,0.181818181818182,0.181818181818182,0,0.363636363636364,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.136363636363636,1,FALSE,2.75
"64","https://pcl-study3.github.io/?PROLIFIC_PID=5c8e983f4bf1a6001282e3c0&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4fb2b66b274e411f7a53","5c8e983f4bf1a6001282e3c0",35,"I tried to memorize so many things in the video, color of the pillars, forms on them, which one wasn't used. Was interestingly not at all questions about those. I hope I got it right haha",2,2,"french","Male","Linux",1920,1080,"Firefox","David says to Margaret: It's a beautiful day, isn't it?",0,"condition 1",3.32131666666666,8,3,3,2,4.229,6.207,9.738,5.43,27.558,11.128,7.749,3,4,1,2,2,1,1,0,1,5,1,8,1,1,1,1,0,0.363636363636364,0,0.636363636363636,0,0,0,0,1,FALSE,1.375
"65","https://pcl-study3.github.io/?PROLIFIC_PID=58e3a47a1a964e00019a565e&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4f8b04e2ab7b0c277ab7","58e3a47a1a964e00019a565e",26,NA,2,4,"German","Male","Windows",1920,1080,"Chrome","James says to Margaret: It's a beautiful day, isn't it?",0,"condition 2",5.10458333333333,7,6,7,6,10.63,4.724,26.264,11.808,60.327,47.871,13.686,2,4,1,3,2,1,1,0,2,2,1,9,1,1,1,1,0.1,0.1,0,0.8,0,0,0,0,1,FALSE,1.25
"66","https://pcl-study3.github.io/?PROLIFIC_PID=5f997986843667054b8851a4&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50443c3002eda2617ef0","5f997986843667054b8851a4",19,NA,1,0,"Portuguese","Male","Windows",1920,1080,"Firefox","David says to Jennifer: It's a beautiful day, isn't it?",0,"condition 2",2.42125,7,5,6,3,5.871,4.09,9.519,3.449,32.547,15.234,12.712,2,3,1,4,2,1,1,0,1,1,1,9,1,1,7,1,0,0,0,0.571428571428571,0,0,0.428571428571429,0,1,FALSE,1.75
"67","https://pcl-study3.github.io/?PROLIFIC_PID=5bf077d95fc1db0001305dd4&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50053f72ffac985f35d6","5bf077d95fc1db0001305dd4",33,NA,-1,4,"Portuguese","Female","Mac",1280,800,"Chrome","Michael says to Elizabeth: It's a beautiful day, isn't it?",0,"condition 1",3.63746666666666,9,9,8,8,13.531,4.338,5.498,3.764,58.495,12.156,15.52,1,4,2,3,2,1,1,0,1,1,1,9,1,1,6,7,0,0,0,0.421052631578947,0,0,0.263157894736842,0.315789473684211,1,FALSE,2.375
"68","https://pcl-study3.github.io/?PROLIFIC_PID=5ee23b9d1d9dca301ad69187&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4ff4a0e1f70d5b297990","5ee23b9d1d9dca301ad69187",19,NA,2,3,"portuguese","Male","Windows",1920,1080,"Firefox","Thomas says to Linda: It's a beautiful day, isn't it?",0,"condition 1",4.28845,9,4,7,4,8.284,3.956,4.068,7.943,55.906,17.429,9.366,1,3,4,2,2,1,1,0,8,7,1,7,1,1,1,1,0.368421052631579,0.315789473684211,0,0.315789473684211,0,0,0,0,1,FALSE,2.375
"69","https://pcl-study3.github.io/?PROLIFIC_PID=5b4de8bc995d4e0001092bcf&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50490919a472c565eadd","5b4de8bc995d4e0001092bcf",25,NA,1,0,"Portuguese","Male","Windows",1920,1080,"Chrome","Thomas says to Mary: It's a beautiful day, isn't it?",0,"condition 1",2.94813333333333,8,8,7,7,2.744,6.927,20.536,4.687,31.462,21.879,13.74,4,3,1,2,3,1,1,0,1,8,1,9,1,1,1,1,0,0.466666666666667,0,0.533333333333333,0,0,0,0,1,FALSE,1.875
"70","https://pcl-study3.github.io/?PROLIFIC_PID=605cdc7d96c8b588e7730591&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f502a26de409a5edcb8c1","605cdc7d96c8b588e7730591",20,NA,1,0,"Polish","Male","Windows",1920,1080,"Chrome","William says to Mary: It's a beautiful day, isn't it?",0,"condition 2",3.81706666666666,2,2,2,1,16.065,5.601,4.015,3.973,24.745,9.806,9.936,1,3,2,4,2,1,1,0,3,3,1,8,1,1,5,1,0.133333333333333,0.133333333333333,0,0.466666666666667,0,0,0.266666666666667,0,1,FALSE,1.875
"71","https://pcl-study3.github.io/?PROLIFIC_PID=5ecc3485fc439a0e43c64545&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4f46850694681187c1de","5ecc3485fc439a0e43c64545",23,NA,1,0,"Portuguese","Male","Windows",1536,864,"Firefox","Thomas says to Elizabeth: It's a beautiful day, isn't it?",0,"condition 1",3.42875,5,4,4,3,5.065,28.327,5.297,4.946,36.768,22.687,10.172,4,1,2,3,2,1,1,0,5,5,1,9,1,1,1,1,0.25,0.25,0,0.5,0,0,0,0,1,FALSE,2
"72","https://pcl-study3.github.io/?PROLIFIC_PID=6047a4bdec6c0e000928477c&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f5017271e95570249c12a","6047a4bdec6c0e000928477c",38,"I hope I've been helpful, Succes with the study!",2,0,"Dutch","Male","Windows",1920,1080,"Chrome","Thomas says to Barbara: It's a beautiful day, isn't it?",1,"condition 1",4.24231666666666,7,7,6,7,13.004,4.616,4.36,7.472,58.09,12.119,8.838,1,4,3,2,2,1,1,0,1,5,1,9,5,5,5,5,0,0.142857142857143,0,0.285714285714286,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,1,FALSE,3.5
"73","https://pcl-study3.github.io/?PROLIFIC_PID=5f0f1c7ff1db6e0683cda086&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f5038ef44c64397f47630","5f0f1c7ff1db6e0683cda086",24,NA,2,4,"English","Male","Windows",1920,1080,"Chrome","John says to Margaret: It's a beautiful day, isn't it?",0,"condition 2",4.41401666666666,6,5,8,1,20.429,10.832,5.456,4.48,40.908,23.815,10.327,1,3,2,4,2,1,1,0,9,9,1,9,1,1,1,6,0.275862068965517,0.275862068965517,0,0.275862068965517,0,0,0,0.172413793103448,1,FALSE,3.625
"74","https://pcl-study3.github.io/?PROLIFIC_PID=6036b9288dcc42c5b8b6d7d5&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f5055246caeda4f8f8da9","6036b9288dcc42c5b8b6d7d5",23,"Interesting experience, would love to know the answer",2,4,"Arabic","Male","Windows",1920,1080,"Chrome","David says to Jessica: It's a beautiful day, isn't it?",0,"condition 1",3.93628333333333,4,6,7,5,9.159,10.577,6.576,4.54,60.793,12.858,18.667,3,1,2,4,3,0,0,0,2,5,1,9,1,1,2,5,0.0555555555555556,0.222222222222222,0,0.444444444444444,0,0,0.0555555555555556,0.222222222222222,1,FALSE,2.25
"75","https://pcl-study3.github.io/?PROLIFIC_PID=5e1cd788dadbe004c8b632b7&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f488765f2eca7ba5484f3","5e1cd788dadbe004c8b632b7",25,NA,1,3,"somali","Male","Windows",1366,768,"Chrome","David says to Susan: It's a beautiful day, isn't it?",0,"condition 1",2.64816666666666,9,4,7,4,12.166,3.077,3.843,7.217,36.161,22.472,16.619,1,4,2,3,2,0,1,0,1,1,1,9,1,1,7,5,0,0,0,0.444444444444444,0,0,0.333333333333333,0.222222222222222,1,FALSE,2.25
"76","https://pcl-study3.github.io/?PROLIFIC_PID=5f28bace47c0fe000a46f8d2&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f505fcb97ce03e247f885","5f28bace47c0fe000a46f8d2",31,NA,1,3,"Mandarin","Male","Windows",1536,864,"Chrome","Thomas says to Jennifer: It's a beautiful day, isn't it?",0,"condition 2",4.05115,1,1,1,1,4.267,4.627,7.107,13.335,66.299,25.522,17.193,4,3,2,1,2,1,1,1,1,1,1,7,1,1,1,8,0,0,0,0.461538461538462,0,0,0,0.538461538461538,1,FALSE,1.625
"77","https://pcl-study3.github.io/?PROLIFIC_PID=5d02220e06bdad0019e46624&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4eb61e1c40e5aadd2dcf","5d02220e06bdad0019e46624",48,NA,2,4,"Polish","Female","Windows",1260,709,"Chrome","David says to Sarah: It's a beautiful day, isn't it?",1,"condition 1",4.59598333333333,8,8,7,7,9.181,6.321,3.803,37.411,47.134,23.781,16.696,4,3,2,1,1,1,1,0,1,1,1,9,1,1,1,5,0,0,0,0.666666666666667,0,0,0,0.333333333333333,1,FALSE,1.5
"78","https://pcl-study3.github.io/?PROLIFIC_PID=594fa525f61b8e00016af178&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4ff6034f14499fa31b51","594fa525f61b8e00016af178",35,NA,1,4,"Chinese","Female","Windows",1024,576,"Chrome","Joseph says to Margaret: It's a beautiful day, isn't it?",1,"condition 2",5.90071666666666,4,5,5,5,6.908,5.487,8.135,11.717,79.438,20.195,20.429,4,3,2,1,4,1,1,0,5,5,1,9,1,1,1,5,0.2,0.2,0,0.4,0,0,0,0.2,1,FALSE,2.5
"79","https://pcl-study3.github.io/?PROLIFIC_PID=6102b285f9a885c5e5f7d423&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50c38222c429968752d3","6102b285f9a885c5e5f7d423",25,NA,2,4,"Polish","Female","Windows",1366,768,"Chrome","David says to Patricia: It's a beautiful day, isn't it?",0,"condition 2",2.49516666666666,4,4,4,5,2.724,3.262,2.747,10.344,47.108,15.363,6.178,2,3,4,1,2,1,1,0,5,5,1,7,1,1,1,9,0.181818181818182,0.181818181818182,0,0.272727272727273,0,0,0,0.363636363636364,1,FALSE,2.75
"80","https://pcl-study3.github.io/?PROLIFIC_PID=6002a94432b8321f701bdfed&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f508d867a684cce7c8d43","6002a94432b8321f701bdfed",23,NA,1,4,"italian","Female","Windows",1536,864,"Chrome","Robert says to Elizabeth: It's a beautiful day, isn't it?",1,"condition 2",3.56463333333333,3,3,8,1,7.124,4.342,5.026,12.115,39.91,12.446,14.181,2,3,4,1,2,1,1,0,2,2,1,9,1,1,7,5,0.05,0.05,0,0.4,0,0,0.3,0.2,1,FALSE,2.5
"81","https://pcl-study3.github.io/?PROLIFIC_PID=5f3e39e393aab3000b299e73&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f503dd115fc0f309a1600","5f3e39e393aab3000b299e73",30,NA,1,4,"portuguese","Male","Windows",1920,1080,"Chrome","Richard says to Barbara: It's a beautiful day, isn't it?",0,"condition 2",5.04936666666666,3,7,5,5,16.145,5.835,9.969,6.697,91.733,14.985,18.281,1,2,3,4,2,1,1,0,1,1,1,1,1,1,9,1,0,0,0,0,0,0,1,0,1,FALSE,1
"82","https://pcl-study3.github.io/?PROLIFIC_PID=577c065c9fecfe0001a5bcc7&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f5107b28aeb62f1e0f182","577c065c9fecfe0001a5bcc7",22,NA,1,3,"english","Female","Windows",1280,720,"Chrome","Thomas says to Mary: It's a beautiful day, isn't it?",0,"condition 1",2.30061666666666,9,6,6,6,13.175,6.686,3.354,2.755,18.66,22.043,8.311,1,2,3,4,2,0,1,0,1,5,1,5,1,1,1,1,0,0.5,0,0.5,0,0,0,0,1,FALSE,1
"83","https://pcl-study3.github.io/?PROLIFIC_PID=5c010682a6fe3500016ac426&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50457c3fdca6babc7c8c","5c010682a6fe3500016ac426",25,"All worked perfectly, good luck with your research!",1,4,"English","Male","Windows",1536,864,"Chrome","Joseph says to Patricia: It's a beautiful day, isn't it?",0,"condition 1",6.00303333333333,9,8,8,7,9.525,3.032,4.055,5.983,57.478,20.47,81.743,1,3,4,2,2,0,1,0,5,1,1,9,1,1,2,1,0.307692307692308,0,0,0.615384615384615,0,0,0.0769230769230769,0,1,FALSE,1.625
"84","https://pcl-study3.github.io/?PROLIFIC_PID=5f4be34b3300ce0a6883cabe&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50a0824b786127d35e3b","5f4be34b3300ce0a6883cabe",28,NA,2,1,"English","Male","iPhone/iPod",375,667,"Safari","Robert says to Linda: It's a beautiful day, isn't it?",0,"condition 1",3.73165,9,8,9,6,9.25,8.482,7.499,7.383,54.158,13.394,13.7,1,3,2,4,2,1,1,0,1,1,1,9,1,1,1,1,0,0,0,1,0,0,0,0,1,FALSE,1
"85","https://pcl-study3.github.io/?PROLIFIC_PID=5b79e5c6ba84e4000153dfcf&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50f6cf19535f0fb6a6a6","5b79e5c6ba84e4000153dfcf",21,NA,1,3,"Portuguese","Female","Windows",1366,768,"Chrome","James says to Barbara: It's a beautiful day, isn't it?",0,"condition 1",3.14035,8,8,9,7,4.74,6.728,4.772,25.264,37.849,9.932,17.954,4,3,2,1,2,0,1,0,1,7,1,7,1,1,5,1,0,0.375,0,0.375,0,0,0.25,0,1,FALSE,2
"86","https://pcl-study3.github.io/?PROLIFIC_PID=5a78cfb8ae9a0b0001a97164&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50beff1f726909245d91","5a78cfb8ae9a0b0001a97164",44,NA,1,5,"Spanish","Male","Windows",1920,1080,"Firefox","Richard says to Margaret: It's a beautiful day, isn't it?",0,"condition 1",4.1534,9,9,8,7,15.165,8.143,4.911,12.727,53.404,34.303,23.822,1,2,4,3,2,1,1,0,1,7,1,7,1,1,1,1,0,0.5,0,0.5,0,0,0,0,1,FALSE,1.5
"87","https://pcl-study3.github.io/?PROLIFIC_PID=5e54068a29be90034f6e8649&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f51112ccc79156aebb56b","5e54068a29be90034f6e8649",33,NA,1,3,"Greek","Male","Windows",1920,1080,"Chrome","Robert says to Margaret: It's a beautiful day, isn't it?",0,"condition 1",2.63585,5,7,4,3,3.408,27.117,5.207,5.024,33.811,11.519,11.751,3,1,4,2,2,1,1,0,1,5,1,7,1,1,1,5,0,0.285714285714286,0,0.428571428571429,0,0,0,0.285714285714286,1,FALSE,1.75
"88","https://pcl-study3.github.io/?PROLIFIC_PID=5e01e77fff28a8d7b7d3bc37&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f510ccacf0640703af06e","5e01e77fff28a8d7b7d3bc37",33,"some direction on what to watch for specifically would have helped",0,4,"english","Female","Mac",1680,1050,"Safari","Michael says to Margaret: It's a beautiful day, isn't it?",0,"condition 2",4.02718333333333,7,5,7,7,17.968,14.858,7.223,5.136,40.699,13.39,8.773,4,1,2,3,2,1,1,1,3,3,3,5,6,5,9,9,0,0,0,0.105263157894737,0.157894736842105,0.105263157894737,0.315789473684211,0.315789473684211,3,FALSE,3.16666666666667
"89","https://pcl-study3.github.io/?PROLIFIC_PID=5e9c78c6ac6519033e3b929f&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f50e6b57afcf2397328d8","5e9c78c6ac6519033e3b929f",22,NA,1,1,"Greek","Male","Linux",601,962,"Chrome","Thomas says to Barbara: It's a beautiful day, isn't it?",0,"condition 2",5.16653333333333,6,7,5,1,7.865,12.543,8.901,7.285,78.874,28.178,9.209,3,2,1,4,2,1,1,0,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,5,TRUE,1
"90","https://pcl-study3.github.io/?PROLIFIC_PID=5f3e811d14cf8e0a19f88ccc&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4dd78f61a78df6ae5219","5f3e811d14cf8e0a19f88ccc",30,NA,1,1,"Sweden","Male","Windows",1920,1080,"Firefox","Thomas says to Susan: It's a beautiful day, isn't it?",0,"condition 1",18.5660833333333,8,9,9,5,29.959,3.523,11.653,6.93,48.063,13.511,10.358,4,2,1,3,2,1,1,0,6,6,1,9,1,1,1,1,0.277777777777778,0.277777777777778,0,0.444444444444444,0,0,0,0,1,FALSE,2.25
"91","https://pcl-study3.github.io/?PROLIFIC_PID=5fcfe4545aaa21191399943d&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4ff4553aab193844545f","5fcfe4545aaa21191399943d",19,"I was annoyes when he did not press the last box",1,3,"Polish","Female","Windows",1368,912,"Chrome","Joseph says to Jessica: It's a beautiful day, isn't it?",1,"condition 1",9.56781666666666,9,9,9,7,5.898,15.56,4.858,6.537,43.682,10.818,11.616,2,1,3,4,2,1,1,0,4,9,1,7,1,1,3,9,0.111111111111111,0.296296296296296,0,0.222222222222222,0,0,0.0740740740740741,0.296296296296296,1,FALSE,3.375
